team,opponent,format,ground,year,toss,selection,run_scored,wicket_lost,fours,sixes,extras,run_rate,avg_bat_strike_rate,highest_score,wicket_taken,given_extras,highest_individual_wicket,player_of_the_match,result,win_binary,toss_binary,is chasing,batting_margin,bowling_effectiveness
Pakistan,Sri Lanka,ODI,Sharjah,1984,Lose,Batting,187.0,9.0,9.0,3.0,21.0,4.06,52.04,47.0,5.0,26.0,2.0,Roy Dias,Lose,0,0,0,178.0,0.18518518518518517
Sri Lanka,Pakistan,ODI,Sharjah,1984,Win,Bowling,190.0,5.0,11.0,1.0,26.0,4.36,68.51,57.0,9.0,21.0,3.0,Roy Dias,Win,1,1,0,185.0,0.4090909090909091
India,Sri Lanka,ODI,Sharjah,1984,Win,Bowling,97.0,0.0,9.0,0.0,14.0,4.47,60.48,51.0,10.0,8.0,3.0,Surinder Khanna,Win,1,1,0,97.0,1.1111111111111112
Sri Lanka,India,ODI,Sharjah,1984,Lose,Batting,96.0,10.0,7.0,0.0,8.0,2.34,25.74,38.0,0.0,14.0,0.0,Surinder Khanna,Lose,0,0,0,86.0,0.0
India,Pakistan,ODI,Sharjah,1984,Win,Batting,188.0,4.0,13.0,3.0,17.0,4.08,60.21,56.0,10.0,5.0,3.0,Surinder Khanna,Win,1,1,0,184.0,1.6666666666666667
Pakistan,India,ODI,Sharjah,1984,Lose,Bowling,134.0,10.0,5.0,0.0,5.0,3.37,39.46,35.0,4.0,17.0,1.0,Surinder Khanna,Lose,0,0,0,124.0,0.2222222222222222
Sri Lanka,Pakistan,ODI,Colombo(PSS),1986,Win,Bowling,116.0,10.0,10.0,0.0,14.0,3.42,37.87,34.0,10.0,15.0,3.0,Mohsin Khan,Lose,0,1,0,106.0,0.625
Pakistan,Sri Lanka,ODI,Colombo(PSS),1986,Lose,Batting,197.0,10.0,14.0,3.0,15.0,4.37,65.14,39.0,10.0,14.0,3.0,Mohsin Khan,Win,1,0,0,187.0,0.6666666666666666
Bangladesh,Pakistan,ODI,Moratuwa,1986,Lose,Batting,94.0,10.0,0.0,0.0,9.0,2.64,24.63,37.0,3.0,5.0,2.0,Wasim Akram,Lose,0,0,0,84.0,0.5
Pakistan,Bangladesh,ODI,Moratuwa,1986,Win,Bowling,98.0,3.0,4.0,0.0,5.0,3.04,36.79,47.0,10.0,9.0,4.0,Wasim Akram,Win,1,1,0,95.0,1.0
